,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
10135,2ȣ��,243,2495,1,2,1366,False,12
10136,2ȣ��,242,2495,1,2,1368,False,13
10137,2ȣ��,241,2495,1,2,1370,False,14
10138,2ȣ��,240,2495,1,2,1371,False,15
10139,2ȣ��,239,2495,1,2,1374,False,16
10140,2ȣ��,238,2495,1,2,1376,False,17
10141,2ȣ��,237,2495,1,2,1379,False,18
10142,2ȣ��,236,2495,1,2,1381,False,19
10143,2ȣ��,235,2495,1,2,1383,False,20
10144,2ȣ��,234,2495,1,2,1385,False,21
10145,2ȣ��,233,2495,1,2,1389,False,22
10146,2ȣ��,232,2495,1,2,1391,False,23
10147,2ȣ��,231,2495,1,2,1393,False,24
10148,2ȣ��,230,2495,1,2,1395,False,25
10149,2ȣ��,229,2495,1,2,1397,False,26
10150,2ȣ��,228,2495,1,2,1399,False,27
10151,2ȣ��,227,2495,1,2,1401,False,28
10152,2ȣ��,226,2495,1,2,1403,False,29
10153,2ȣ��,225,2495,1,2,1407,False,30
10154,2ȣ��,224,2495,1,2,1409,False,31
10155,2ȣ��,223,2495,1,2,1411,False,32
10156,2ȣ��,222,2495,1,2,1413,False,33
10157,2ȣ��,221,2495,1,2,1415,False,34
10158,2ȣ��,220,2495,1,2,1417,False,35
10159,2ȣ��,219,2495,1,2,1419,False,36
10160,2ȣ��,218,2495,1,2,1421,False,37
10161,2ȣ��,217,2495,1,2,1423,False,38
10162,2ȣ��,216,2495,1,2,1425,False,39
10163,2ȣ��,215,2495,1,2,1427,False,40
10164,2ȣ��,214,2495,1,2,1430,False,41
10165,2ȣ��,213,2495,1,2,1431,False,42
10166,2ȣ��,212,2495,1,2,1434,False,43
10167,2ȣ��,211,2495,1,2,1436,False,44
10168,2ȣ��,211,2497,1,2,1356,False,1
10169,2ȣ��,210,2497,1,2,1357,False,2
10170,2ȣ��,209,2497,1,2,1359,False,3
10171,2ȣ��,208,2497,1,2,1361,False,4
10172,2ȣ��,207,2497,1,2,1362,False,5
10173,2ȣ��,206,2497,1,2,1364,False,6
10174,2ȣ��,205,2497,1,2,1366,False,7
10175,2ȣ��,204,2497,1,2,1368,False,8
10176,2ȣ��,203,2497,1,2,1370,False,9
10177,2ȣ��,202,2497,1,2,1371,False,10
10178,2ȣ��,201,2497,1,2,1373,False,11
10179,2ȣ��,243,2497,1,2,1376,False,12
10180,2ȣ��,242,2497,1,2,1378,False,13
10181,2ȣ��,241,2497,1,2,1379,False,14
10182,2ȣ��,240,2497,1,2,1381,False,15
10183,2ȣ��,239,2497,1,2,1383,False,16
10184,2ȣ��,238,2497,1,2,1386,False,17
10185,2ȣ��,237,2497,1,2,1389,False,18
10186,2ȣ��,236,2497,1,2,1391,False,19
10187,2ȣ��,235,2497,1,2,1392,False,20
10188,2ȣ��,234,2497,1,2,1395,False,21
10189,2ȣ��,233,2497,1,2,1398,False,22
10190,2ȣ��,232,2497,1,2,1400,False,23
10191,2ȣ��,231,2497,1,2,1402,False,24
10192,2ȣ��,230,2497,1,2,1405,False,25
10193,2ȣ��,229,2497,1,2,1407,False,26
10194,2ȣ��,228,2497,1,2,1408,False,27
10195,2ȣ��,227,2497,1,2,1410,False,28
10196,2ȣ��,226,2497,1,2,1413,False,29
10197,2ȣ��,225,2497,1,2,1416,False,30
10198,2ȣ��,224,2497,1,2,1419,False,31
10199,2ȣ��,223,2497,1,2,1420,False,32
10200,2ȣ��,222,2497,1,2,1423,False,33
10201,2ȣ��,221,2497,1,2,1424,False,34
10202,2ȣ��,220,2497,1,2,1426,False,35
10203,2ȣ��,219,2497,1,2,1429,False,36
10204,2ȣ��,218,2497,1,2,1431,False,37
10205,2ȣ��,217,2497,1,2,1433,False,38
10206,2ȣ��,216,2497,1,2,1435,False,39
10207,2ȣ��,215,2497,1,2,1437,False,40
10208,2ȣ��,214,2497,1,2,1440,False,41
10209,2ȣ��,213,2497,1,2,1441,False,42
10210,2ȣ��,212,2497,1,2,1444,False,43
10211,2ȣ��,211,2497,1,2,1446,False,44
10212,2ȣ��,211,2499,1,2,1365,False,1
10213,2ȣ��,210,2499,1,2,1366,False,2
10214,2ȣ��,209,2499,1,2,1368,False,3
10215,2ȣ��,208,2499,1,2,1370,False,4
10216,2ȣ��,207,2499,1,2,1371,False,5
10217,2ȣ��,206,2499,1,2,1373,False,6
10218,2ȣ��,205,2499,1,2,1375,False,7
10219,2ȣ��,204,2499,1,2,1377,False,8
10220,2ȣ��,203,2499,1,2,1379,False,9
10221,2ȣ��,202,2499,1,2,1380,False,10
10222,2ȣ��,201,2499,1,2,1382,False,11
10223,2ȣ��,243,2499,1,2,1384,False,12
10224,2ȣ��,242,2499,1,2,1386,False,13
10225,2ȣ��,241,2499,1,2,1388,False,14
10226,2ȣ��,240,2499,1,2,1389,False,15
10227,2ȣ��,239,2499,1,2,1392,False,16
10228,2ȣ��,238,2499,1,2,1394,False,17
10229,2ȣ��,237,2499,1,2,1397,False,18
10230,2ȣ��,236,2499,1,2,1399,False,19
10231,2ȣ��,235,2499,1,2,1401,False,20
10232,2ȣ��,234,2499,1,2,1403,False,21
10233,2ȣ��,233,2499,1,2,1407,False,22
10234,2ȣ��,232,2499,1,2,1409,False,23
10235,2ȣ��,231,2499,1,2,1411,False,24
10236,2ȣ��,230,2499,1,2,1413,False,25
10237,2ȣ��,229,2499,1,2,1415,False,26
10238,2ȣ��,228,2499,1,2,1417,False,27
10239,2ȣ��,227,2499,1,2,1419,False,28
10240,2ȣ��,226,2499,1,2,1421,False,29
10241,2ȣ��,225,2499,1,2,1425,False,30
10242,2ȣ��,224,2499,1,2,1427,False,31
10243,2ȣ��,223,2499,1,2,1429,False,32
10244,2ȣ��,222,2499,1,2,1431,False,33
10245,2ȣ��,221,2499,1,2,1433,False,34
10246,2ȣ��,220,2499,1,2,1435,False,35
10247,2ȣ��,219,2499,1,2,1437,False,36
10248,2ȣ��,218,2499,1,2,1439,False,37
10249,2ȣ��,217,2499,1,2,1441,False,38
10250,2ȣ��,216,2499,1,2,1443,False,39
10251,2ȣ��,215,2499,1,2,1445,False,40
10252,2ȣ��,214,2499,1,2,1448,False,41
10253,2ȣ��,213,2499,1,2,1449,False,42
10254,2ȣ��,212,2499,1,2,1452,False,43
10255,2ȣ��,211,2499,1,2,1454,False,44
10256,2ȣ��,211,2501,1,2,1372,False,1
10257,2ȣ��,210,2501,1,2,1373,False,2
10258,2ȣ��,209,2501,1,2,1375,False,3
10259,2ȣ��,208,2501,1,2,1377,False,4
10260,2ȣ��,207,2501,1,2,1378,False,5
10261,2ȣ��,206,2501,1,2,1380,False,6
10262,2ȣ��,205,2501,1,2,1382,False,7
10263,2ȣ��,204,2501,1,2,1384,False,8
10264,2ȣ��,203,2501,1,2,1386,False,9
10265,2ȣ��,202,2501,1,2,1387,False,10
10266,2ȣ��,201,2501,1,2,1389,False,11
10267,2ȣ��,243,2501,1,2,1391,False,12
10268,2ȣ��,242,2501,1,2,1393,False,13
10269,2ȣ��,241,2501,1,2,1395,False,14
10270,2ȣ��,240,2501,1,2,1396,False,15
10271,2ȣ��,239,2501,1,2,1399,False,16
10272,2ȣ��,238,2501,1,2,1401,False,17
10273,2ȣ��,237,2501,1,2,1404,False,18
10274,2ȣ��,236,2501,1,2,1406,False,19
10275,2ȣ��,235,2501,1,2,1408,False,20
10276,2ȣ��,234,2501,1,2,1410,False,21
10277,2ȣ��,233,2501,1,2,1414,False,22
10278,2ȣ��,232,2501,1,2,1416,False,23
10279,2ȣ��,231,2501,1,2,1418,False,24
10280,2ȣ��,230,2501,1,2,1420,False,25
10281,2ȣ��,229,2501,1,2,1422,False,26
10282,2ȣ��,228,2501,1,2,1424,False,27
10283,2ȣ��,227,2501,1,2,1426,False,28
10284,2ȣ��,226,2501,1,2,1428,False,29
10285,2ȣ��,225,2501,1,2,1432,False,30
10286,2ȣ��,224,2501,1,2,1434,False,31
10287,2ȣ��,223,2501,1,2,1436,False,32
10288,2ȣ��,222,2501,1,2,1438,False,33
10289,2ȣ��,221,2501,1,2,1440,False,34
10290,2ȣ��,220,2501,1,2,1442,False,35
10291,2ȣ��,219,2501,1,2,1444,False,36
10292,2ȣ��,218,2501,1,2,1446,False,37
10293,2ȣ��,217,2501,1,2,1448,False,38
10294,2ȣ��,216,2501,1,2,1450,False,39
10295,2ȣ��,215,2501,1,2,1452,False,40
10296,2ȣ��,214,2501,1,2,1455,False,41
10297,2ȣ��,213,2501,1,2,1456,False,42
10298,2ȣ��,212,2501,1,2,1459,False,43
10299,2ȣ��,211,2501,1,2,1461,False,44
10300,2ȣ��,211,2503,1,2,1377,False,1
10301,2ȣ��,210,2503,1,2,1378,False,2
10302,2ȣ��,209,2503,1,2,1380,False,3
10303,2ȣ��,208,2503,1,2,1382,False,4
10304,2ȣ��,207,2503,1,2,1383,False,5
10305,2ȣ��,206,2503,1,2,1385,False,6
10306,2ȣ��,205,2503,1,2,1387,False,7
10307,2ȣ��,204,2503,1,2,1389,False,8
10308,2ȣ��,203,2503,1,2,1391,False,9
10309,2ȣ��,202,2503,1,2,1392,False,10
10310,2ȣ��,201,2503,1,2,1394,False,11
10311,2ȣ��,243,2503,1,2,1396,False,12
10312,2ȣ��,242,2503,1,2,1398,False,13
10313,2ȣ��,241,2503,1,2,1400,False,14
10314,2ȣ��,240,2503,1,2,1401,False,15
10315,2ȣ��,239,2503,1,2,1404,False,16
10316,2ȣ��,238,2503,1,2,1406,False,17
10317,2ȣ��,237,2503,1,2,1409,False,18
10318,2ȣ��,236,2503,1,2,1411,False,19
10319,2ȣ��,235,2503,1,2,1413,False,20
10320,2ȣ��,234,2503,1,2,1415,False,21
10321,2ȣ��,211,2505,1,2,1383,False,1
10322,2ȣ��,210,2505,1,2,1384,False,2
10323,2ȣ��,209,2505,1,2,1386,False,3
10324,2ȣ��,208,2505,1,2,1388,False,4
10325,2ȣ��,207,2505,1,2,1389,False,5
10326,2ȣ��,206,2505,1,2,1391,False,6
10327,2ȣ��,205,2505,1,2,1393,False,7
10328,2ȣ��,204,2505,1,2,1395,False,8
10329,2ȣ��,203,2505,1,2,1397,False,9
10330,2ȣ��,202,2505,1,2,1398,False,10
10331,2ȣ��,201,2505,1,2,1400,False,11
10332,2ȣ��,243,2505,1,2,1402,False,12
10333,2ȣ��,242,2505,1,2,1404,False,13
10334,2ȣ��,241,2505,1,2,1406,False,14
10335,2ȣ��,240,2505,1,2,1407,False,15
10336,2ȣ��,239,2505,1,2,1410,False,16
10337,2ȣ��,238,2505,1,2,1412,False,17
10338,2ȣ��,237,2505,1,2,1415,False,18
10339,2ȣ��,236,2505,1,2,1417,False,19
10340,2ȣ��,235,2505,1,2,1419,False,20
10341,2ȣ��,234,2505,1,2,1421,False,21
10342,2ȣ��,233,2505,1,2,1425,False,22
10343,2ȣ��,232,2505,1,2,1427,False,23
10344,2ȣ��,231,2505,1,2,1429,False,24
10345,2ȣ��,230,2505,1,2,1431,False,25
10346,2ȣ��,229,2505,1,2,1433,False,26
10347,2ȣ��,228,2505,1,2,1435,False,27
10348,2ȣ��,227,2505,1,2,1437,False,28
10349,2ȣ��,226,2505,1,2,1439,False,29
10350,2ȣ��,225,2505,1,2,1443,False,30
10351,2ȣ��,224,2505,1,2,1445,False,31
10352,2ȣ��,223,2505,1,2,1447,False,32
10353,2ȣ��,222,2505,1,2,1449,False,33
10354,2ȣ��,221,2505,1,2,1451,False,34
10355,2ȣ��,220,2505,1,2,1453,False,35
10356,2ȣ��,219,2505,1,2,1455,False,36
10357,2ȣ��,218,2505,1,2,1457,False,37
10358,2ȣ��,217,2505,1,2,1459,False,38
10359,2ȣ��,216,2505,1,2,1461,False,39
10360,2ȣ��,215,2505,1,2,1463,False,40
10361,2ȣ��,214,2505,1,2,1466,False,41
10362,2ȣ��,213,2505,1,2,1467,False,42
10363,2ȣ��,212,2505,1,2,1470,False,43
10364,2ȣ��,211,2505,1,2,1472,False,44
10365,2ȣ��,211,2507,1,2,1388,False,1
10366,2ȣ��,210,2507,1,2,1389,False,2
10367,2ȣ��,209,2507,1,2,1391,False,3
10368,2ȣ��,208,2507,1,2,1393,False,4
10369,2ȣ��,207,2507,1,2,1394,False,5
10370,2ȣ��,206,2507,1,2,1396,False,6
10371,2ȣ��,205,2507,1,2,1398,False,7
10372,2ȣ��,204,2507,1,2,1400,False,8
10373,2ȣ��,203,2507,1,2,1402,False,9
10374,2ȣ��,202,2507,1,2,1403,False,10
10375,2ȣ��,201,2507,1,2,1405,False,11
10376,2ȣ��,243,2507,1,2,1407,False,12
10377,2ȣ��,242,2507,1,2,1409,False,13
10378,2ȣ��,241,2507,1,2,1411,False,14
10379,2ȣ��,240,2507,1,2,1412,False,15
10380,2ȣ��,239,2507,1,2,1415,False,16
10381,2ȣ��,238,2507,1,2,1417,False,17
10382,2ȣ��,237,2507,1,2,1420,False,18
10383,2ȣ��,236,2507,1,2,1422,False,19
10384,2ȣ��,235,2507,1,2,1424,False,20
10385,2ȣ��,234,2507,1,2,1426,False,21
10386,2ȣ��,211,2509,1,2,1396,False,1
10387,2ȣ��,210,2509,1,2,1397,False,2
10388,2ȣ��,209,2509,1,2,1399,False,3
10389,2ȣ��,208,2509,1,2,1401,False,4
10390,2ȣ��,207,2509,1,2,1402,False,5
10391,2ȣ��,206,2509,1,2,1404,False,6
10392,2ȣ��,205,2509,1,2,1406,False,7
10393,2ȣ��,204,2509,1,2,1408,False,8
10394,2ȣ��,203,2509,1,2,1410,False,9
10395,2ȣ��,202,2509,1,2,1411,False,10
10396,2ȣ��,201,2509,1,2,1413,False,11
10397,2ȣ��,243,2509,1,2,1415,False,12
10398,2ȣ��,242,2509,1,2,1417,False,13
10399,2ȣ��,241,2509,1,2,1419,False,14
10400,2ȣ��,240,2509,1,2,1420,False,15
10401,2ȣ��,239,2509,1,2,1423,False,16
10402,2ȣ��,238,2509,1,2,1425,False,17
10403,2ȣ��,237,2509,1,2,1428,False,18
10404,2ȣ��,236,2509,1,2,1430,False,19
10405,2ȣ��,235,2509,1,2,1432,False,20
10406,2ȣ��,234,2509,1,2,1434,False,21
10407,2ȣ��,233,2509,1,2,1438,False,22
10408,2ȣ��,232,2509,1,2,1440,False,23
10409,2ȣ��,231,2509,1,2,1442,False,24
10410,2ȣ��,230,2509,1,2,1444,False,25
10411,2ȣ��,229,2509,1,2,1446,False,26
10412,2ȣ��,228,2509,1,2,1448,False,27
10413,2ȣ��,227,2509,1,2,1450,False,28
10414,2ȣ��,226,2509,1,2,1452,False,29
10415,2ȣ��,225,2509,1,2,1456,False,30
10416,2ȣ��,224,2509,1,2,1458,False,31
10417,2ȣ��,223,2509,1,2,1460,False,32
10418,2ȣ��,222,2509,1,2,1462,False,33
10419,2ȣ��,221,2509,1,2,1464,False,34
10420,2ȣ��,220,2509,1,2,1466,False,35
10421,2ȣ��,219,2509,1,2,1468,False,36
10422,2ȣ��,218,2509,1,2,1470,False,37
10423,2ȣ��,217,2509,1,2,1472,False,38
10424,2ȣ��,216,2509,1,2,1474,False,39
10425,2ȣ��,215,2509,1,2,1476,False,40
10426,2ȣ��,214,2509,1,2,1479,False,41
10427,2ȣ��,213,2509,1,2,1480,False,42
10428,2ȣ��,212,2509,1,2,1483,False,43
10429,2ȣ��,211,2509,1,2,1485,False,44
10430,2ȣ��,211,2511,1,2,1404,False,1
10431,2ȣ��,210,2511,1,2,1405,False,2
10432,2ȣ��,209,2511,1,2,1407,False,3
10433,2ȣ��,208,2511,1,2,1409,False,4
10434,2ȣ��,207,2511,1,2,1410,False,5
10435,2ȣ��,206,2511,1,2,1412,False,6
10436,2ȣ��,205,2511,1,2,1414,False,7
10437,2ȣ��,204,2511,1,2,1416,False,8
10438,2ȣ��,203,2511,1,2,1418,False,9
10439,2ȣ��,202,2511,1,2,1419,False,10
10440,2ȣ��,201,2511,1,2,1421,False,11
10441,2ȣ��,243,2511,1,2,1423,False,12
10442,2ȣ��,242,2511,1,2,1425,False,13
10443,2ȣ��,241,2511,1,2,1427,False,14
10444,2ȣ��,240,2511,1,2,1428,False,15
10445,2ȣ��,239,2511,1,2,1431,False,16
10446,2ȣ��,238,2511,1,2,1433,False,17
10447,2ȣ��,237,2511,1,2,1436,False,18
10448,2ȣ��,236,2511,1,2,1438,False,19
10449,2ȣ��,235,2511,1,2,1440,False,20
10450,2ȣ��,234,2511,1,2,1442,False,21
10451,2ȣ��,211,2513,1,2,1411,False,1
10452,2ȣ��,210,2513,1,2,1412,False,2
10453,2ȣ��,209,2513,1,2,1414,False,3
10454,2ȣ��,208,2513,1,2,1416,False,4
10455,2ȣ��,207,2513,1,2,1417,False,5
10456,2ȣ��,206,2513,1,2,1419,False,6
10457,2ȣ��,205,2513,1,2,1421,False,7
10458,2ȣ��,204,2513,1,2,1423,False,8
10459,2ȣ��,203,2513,1,2,1425,False,9
10460,2ȣ��,202,2513,1,2,1426,False,10
10461,2ȣ��,201,2513,1,2,1428,False,11
10462,2ȣ��,243,2513,1,2,1430,False,12
10463,2ȣ��,242,2513,1,2,1432,False,13
10464,2ȣ��,241,2513,1,2,1434,False,14
10465,2ȣ��,240,2513,1,2,1435,False,15
10466,2ȣ��,239,2513,1,2,1438,False,16
10467,2ȣ��,238,2513,1,2,1440,False,17
10468,2ȣ��,237,2513,1,2,1443,False,18
10469,2ȣ��,236,2513,1,2,1445,False,19
10470,2ȣ��,235,2513,1,2,1447,False,20
10471,2ȣ��,234,2513,1,2,1449,False,21
10472,2ȣ��,233,2513,1,2,1453,False,22
10473,2ȣ��,232,2513,1,2,1455,False,23
10474,2ȣ��,231,2513,1,2,1457,False,24
10475,2ȣ��,230,2513,1,2,1459,False,25
10476,2ȣ��,229,2513,1,2,1461,False,26
10477,2ȣ��,228,2513,1,2,1463,False,27
10478,2ȣ��,227,2513,1,2,1465,False,28
10479,2ȣ��,226,2513,1,2,1467,False,29
10480,2ȣ��,225,2513,1,2,1471,False,30
10481,2ȣ��,224,2513,1,2,1473,False,31
10482,2ȣ��,223,2513,1,2,1475,False,32
10483,2ȣ��,222,2513,1,2,1477,False,33
10484,2ȣ��,221,2513,1,2,1479,False,34
10485,2ȣ��,220,2513,1,2,1481,False,35
10486,2ȣ��,219,2513,1,2,1483,False,36
10487,2ȣ��,218,2513,1,2,1485,False,37
10488,2ȣ��,217,2513,1,2,1487,False,38
10489,2ȣ��,216,2513,1,2,1489,False,39
10490,2ȣ��,215,2513,1,2,1491,False,40
10491,2ȣ��,214,2513,1,2,1494,False,41
10492,2ȣ��,213,2513,1,2,1495,False,42
10493,2ȣ��,212,2513,1,2,1498,False,43
10494,2ȣ��,211,2513,1,2,1500,False,44
10495,2ȣ��,211,2515,1,2,1418,False,1
10496,2ȣ��,210,2515,1,2,1419,False,2
10497,2ȣ��,209,2515,1,2,1421,False,3
10498,2ȣ��,208,2515,1,2,1423,False,4
10499,2ȣ��,207,2515,1,2,1424,False,5
10500,2ȣ��,206,2515,1,2,1426,False,6
10501,2ȣ��,205,2515,1,2,1428,False,7
10502,2ȣ��,204,2515,1,2,1430,False,8
10503,2ȣ��,203,2515,1,2,1432,False,9
10504,2ȣ��,202,2515,1,2,1433,False,10
10505,2ȣ��,201,2515,1,2,1435,False,11
10506,2ȣ��,243,2515,1,2,1437,False,12
10507,2ȣ��,242,2515,1,2,1439,False,13
10508,2ȣ��,241,2515,1,2,1441,False,14
10509,2ȣ��,240,2515,1,2,1442,False,15
10510,2ȣ��,239,2515,1,2,1445,False,16
10511,2ȣ��,238,2515,1,2,1447,False,17
10512,2ȣ��,237,2515,1,2,1450,False,18
10513,2ȣ��,236,2515,1,2,1452,False,19
10514,2ȣ��,235,2515,1,2,1454,False,20
10515,2ȣ��,234,2515,1,2,1456,False,21
10516,2ȣ��,211,2517,1,2,1427,False,1
10517,2ȣ��,210,2517,1,2,1428,False,2
10518,2ȣ��,209,2517,1,2,1430,False,3
10519,2ȣ��,208,2517,1,2,1432,False,4
10520,2ȣ��,207,2517,1,2,1434,False,5
10521,2ȣ��,206,2517,1,2,1435,False,6
10522,2ȣ��,205,2517,1,2,1437,False,7
10523,2ȣ��,204,2517,1,2,1440,False,8
10524,2ȣ��,203,2517,1,2,1441,False,9
10525,2ȣ��,202,2517,1,2,1443,False,10
10526,2ȣ��,201,2517,1,2,1445,False,11
10527,2ȣ��,243,2517,1,2,1447,False,12
10528,2ȣ��,242,2517,1,2,1449,False,13
10529,2ȣ��,241,2517,1,2,1450,False,14
10530,2ȣ��,240,2517,1,2,1452,False,15
10531,2ȣ��,239,2517,1,2,1454,False,16
10532,2ȣ��,238,2517,1,2,1457,False,17
10533,2ȣ��,237,2517,1,2,1460,False,18
10534,2ȣ��,236,2517,1,2,1462,False,19
10535,2ȣ��,235,2517,1,2,1463,False,20
10536,2ȣ��,234,2517,1,2,1466,False,21
10537,2ȣ��,233,2517,1,2,1469,False,22
10538,2ȣ��,232,2517,1,2,1471,False,23
10539,2ȣ��,231,2517,1,2,1473,False,24
10540,2ȣ��,230,2517,1,2,1476,False,25
10541,2ȣ��,229,2517,1,2,1478,False,26
10542,2ȣ��,228,2517,1,2,1479,False,27
10543,2ȣ��,227,2517,1,2,1481,False,28
10544,2ȣ��,226,2517,1,2,1484,False,29
10545,2ȣ��,225,2517,1,2,1487,False,30
10546,2ȣ��,224,2517,1,2,1490,False,31
10547,2ȣ��,223,2517,1,2,1491,False,32
10548,2ȣ��,222,2517,1,2,1494,False,33
10549,2ȣ��,221,2517,1,2,1495,False,34
10550,2ȣ��,220,2517,1,2,1497,False,35
10551,2ȣ��,219,2517,1,2,1500,False,36
10552,2ȣ��,211,2519,1,2,1437,False,1
10553,2ȣ��,210,2519,1,2,1438,False,2
10554,2ȣ��,209,2519,1,2,1440,False,3
10555,2ȣ��,208,2519,1,2,1442,False,4
10556,2ȣ��,207,2519,1,2,1443,False,5
10557,2ȣ��,206,2519,1,2,1445,False,6
10558,2ȣ��,205,2519,1,2,1447,False,7
10559,2ȣ��,204,2519,1,2,1449,False,8
10560,2ȣ��,203,2519,1,2,1451,False,9
10561,2ȣ��,202,2519,1,2,1452,False,10
10562,2ȣ��,201,2519,1,2,1454,False,11
10563,2ȣ��,243,2519,1,2,1456,False,12
10564,2ȣ��,242,2519,1,2,1458,False,13
10565,2ȣ��,241,2519,1,2,1460,False,14
10566,2ȣ��,240,2519,1,2,1461,False,15
10567,2ȣ��,239,2519,1,2,1464,False,16
10568,2ȣ��,238,2519,1,2,1466,False,17
10569,2ȣ��,237,2519,1,2,1469,False,18
10570,2ȣ��,236,2519,1,2,1471,False,19
10571,2ȣ��,235,2519,1,2,1473,False,20
10572,2ȣ��,234,2519,1,2,1475,False,21
10573,2ȣ��,211,2521,1,2,1448,False,1
10574,2ȣ��,210,2521,1,2,1449,False,2
10575,2ȣ��,209,2521,1,2,1451,False,3
10576,2ȣ��,208,2521,1,2,1453,False,4
10577,2ȣ��,207,2521,1,2,1454,False,5
10578,2ȣ��,206,2521,1,2,1456,False,6
10579,2ȣ��,205,2521,1,2,1458,False,7
10580,2ȣ��,204,2521,1,2,1460,False,8
10581,2ȣ��,203,2521,1,2,1462,False,9
10582,2ȣ��,202,2521,1,2,1463,False,10
10583,2ȣ��,201,2521,1,2,1465,False,11
10584,2ȣ��,243,2521,1,2,1467,False,12
10585,2ȣ��,242,2521,1,2,1469,False,13
10586,2ȣ��,241,2521,1,2,1471,False,14
10587,2ȣ��,240,2521,1,2,1472,False,15
10588,2ȣ��,239,2521,1,2,1475,False,16
10589,2ȣ��,238,2521,1,2,1477,False,17
10590,2ȣ��,237,2521,1,2,1480,False,18
10591,2ȣ��,236,2521,1,2,1482,False,19
10592,2ȣ��,235,2521,1,2,1484,False,20
10593,2ȣ��,234,2521,1,2,1486,False,21
10594,2ȣ��,233,2521,1,2,1490,False,22
10595,2ȣ��,232,2521,1,2,1492,False,23
10596,2ȣ��,231,2521,1,2,1494,False,24
10597,2ȣ��,230,2521,1,2,1496,False,25
10598,2ȣ��,229,2521,1,2,1498,False,26
10599,2ȣ��,228,2521,1,2,1500,False,27
10600,2ȣ��,211,2523,1,2,1462,False,1
10601,2ȣ��,210,2523,1,2,1463,False,2
10602,2ȣ��,209,2523,1,2,1465,False,3
10603,2ȣ��,208,2523,1,2,1467,False,4
10604,2ȣ��,207,2523,1,2,1468,False,5
10605,2ȣ��,206,2523,1,2,1470,False,6
10606,2ȣ��,205,2523,1,2,1472,False,7
10607,2ȣ��,204,2523,1,2,1474,False,8
10608,2ȣ��,203,2523,1,2,1476,False,9
10609,2ȣ��,202,2523,1,2,1477,False,10
10610,2ȣ��,201,2523,1,2,1479,False,11
10611,2ȣ��,243,2523,1,2,1481,False,12
10612,2ȣ��,242,2523,1,2,1483,False,13
10613,2ȣ��,241,2523,1,2,1485,False,14
10614,2ȣ��,240,2523,1,2,1486,False,15
10615,2ȣ��,239,2523,1,2,1489,False,16
10616,2ȣ��,238,2523,1,2,1491,False,17
10617,2ȣ��,237,2523,1,2,1494,False,18
10618,2ȣ��,236,2523,1,2,1496,False,19
10619,2ȣ��,235,2523,1,2,1498,False,20
10620,2ȣ��,234,2523,1,2,1500,False,21
10621,2ȣ��,211,2525,1,2,1473,False,1
10622,2ȣ��,210,2525,1,2,1474,False,2
10623,2ȣ��,209,2525,1,2,1476,False,3
10624,2ȣ��,208,2525,1,2,1478,False,4
10625,2ȣ��,207,2525,1,2,1479,False,5
10626,2ȣ��,206,2525,1,2,1481,False,6
10627,2ȣ��,205,2525,1,2,1483,False,7
10628,2ȣ��,204,2525,1,2,1485,False,8
10629,2ȣ��,203,2525,1,2,1487,False,9
10630,2ȣ��,202,2525,1,2,1488,False,10
10631,2ȣ��,201,2525,1,2,1490,False,11
10632,2ȣ��,243,2525,1,2,1492,False,12
10633,2ȣ��,242,2525,1,2,1494,False,13
10634,2ȣ��,241,2525,1,2,1496,False,14
10635,2ȣ��,240,2525,1,2,1497,False,15
10636,2ȣ��,239,2525,1,2,1500,False,16
10637,2ȣ��,211,2527,1,2,1485,False,1
10638,2ȣ��,210,2527,1,2,1486,False,2
10639,2ȣ��,209,2527,1,2,1488,False,3
10640,2ȣ��,208,2527,1,2,1490,False,4
10641,2ȣ��,207,2527,1,2,1491,False,5
10642,2ȣ��,206,2527,1,2,1493,False,6
10643,2ȣ��,205,2527,1,2,1495,False,7
10644,2ȣ��,204,2527,1,2,1497,False,8
10645,2ȣ��,203,2527,1,2,1499,False,9
10646,2ȣ��,202,2527,1,2,1500,False,10
10647,2ȣ��,262,5681,1,2,1262,False,1
10648,2ȣ��,261,5681,1,2,1265,False,2
10649,2ȣ��,234,5681,1,2,1267,False,3
10650,2ȣ��,264,5683,1,2,1265,False,1
10651,2ȣ��,263,5683,1,2,1267,False,2
10652,2ȣ��,262,5683,1,2,1271,False,3
10653,2ȣ��,261,5683,1,2,1274,False,4
10654,2ȣ��,234,5683,1,2,1276,False,5
10655,2ȣ��,264,5685,1,2,1274,False,1
10656,2ȣ��,263,5685,1,2,1276,False,2
10657,2ȣ��,262,5685,1,2,1280,False,3
10658,2ȣ��,261,5685,1,2,1283,False,4
10659,2ȣ��,234,5685,1,2,1285,False,5
10660,2ȣ��,264,5687,1,2,1286,False,1
